"item_dev_dagon"
{
    "BaseClass"						"item_lua"
    "ScriptFile"                    "items/item_dev_dagon.lua"

    "AbilityBehavior"				"DOTA_ABILITY_BEHAVIOR_UNIT_TARGET | DOTA_ABILITY_BEHAVIOR_IGNORE_BACKSWING"
    "AbilityUnitTargetTeam"			"DOTA_UNIT_TARGET_TEAM_BOTH"
    "AbilityUnitTargetType"			"DOTA_UNIT_TARGET_ALL"

    "AbilityTextureName"			"item_dagon"
    "AbilityCastAnimation"			"ACT_DOTA_CAST_ABILITY_1"

    "AbilityCooldown"				"0.2"

    "ItemCost"						"99999"
    "ItemPurchasable"				"0"
}
